ID 1,Input Voltage (V),Input Current (A),Output Voltage (V),Output Current (A),Internal Power Supply (V),Coolant Temp (C),Internal Temp (C)
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.48
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.42
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.39
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.47
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.42
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.47
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.4
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.42
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.241,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.39
,,,,,,,
0,,,,,,,
