ID 1,Input Voltage (V),Input Current (A),Output Voltage (V),Output Current (A),Internal Power Supply (V),Coolant Temp (C),Internal Temp (C)
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,45,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,44,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,46,0,44,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,45,0,43,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,44,0,42,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,43,0,41,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,42,0,40,0,,,
,,,,,12,24,37
